ImageId,Label
24705,6
24706,5
24707,4
24708,2
24709,4
24710,4
24711,8
24712,1
24713,2
24714,4
24715,6
24716,6
24717,6
24718,2
24719,4
24720,9
24721,7
24722,6
24723,2
24724,2
24725,9
24726,6
24727,2
24728,6
24729,7
24730,4
24731,9
24732,4
24733,2
24734,1
24735,5
24736,7
24737,5
24738,2
24739,6
24740,4
24741,4
24742,6
24743,4
24744,4
24745,6
24746,6
24747,4
24748,4
24749,6
24750,9
24751,3
24752,4
24753,6
24754,9
24755,5
24756,3
24757,4
24758,4
24759,4
24760,6
24761,4
24762,2
24763,6
24764,5
24765,2
24766,6
24767,6
24768,6
24769,6
24770,6
24771,9
24772,8
24773,2
24774,7
24775,4
24776,6
24777,9
24778,2
24779,6
24780,4
24781,6
24782,9
24783,7
24784,8
24785,6
24786,4
24787,6
24788,3
24789,4
24790,7
24791,9
24792,6
24793,7
24794,5
24795,7
24796,7
24797,6
24798,8
24799,8
24800,7
24801,8
24802,4
24803,9
24804,4
24805,6
24806,6
24807,6
24808,6
24809,4
24810,2
24811,4
24812,2
24813,4
24814,8
24815,4
24816,3
24817,4
24818,8
24819,6
24820,6
24821,2
24822,2
24823,7
24824,6
24825,9
24826,6
24827,2
24828,6
24829,6
24830,4
24831,2
24832,7
24833,8
24834,6
24835,4
24836,6
24837,8
24838,6
24839,6
24840,2
24841,6
24842,2
24843,6
24844,2
24845,8
24846,6
24847,6
24848,6
24849,7
24850,4
24851,4
24852,2
24853,6
24854,6
24855,4
24856,2
24857,4
24858,4
24859,4
24860,6
24861,5
24862,6
24863,6
24864,4
24865,4
24866,4
24867,6
24868,5
24869,8
24870,6
24871,4
24872,6
24873,4
24874,2
24875,8
24876,9
24877,5
24878,3
24879,6
24880,2
24881,6
24882,2
24883,6
24884,6
24885,4
24886,6
24887,4
24888,6
24889,2
24890,9
24891,6
24892,6
24893,2
24894,5
24895,6
24896,2
24897,6
24898,4
24899,6
24900,4
24901,4
24902,6
24903,4
24904,4
24905,6
24906,4
24907,8
24908,4
24909,5
24910,5
24911,8
24912,9
24913,7
24914,9
24915,2
24916,2
24917,6
24918,9
24919,6
24920,4
24921,6
24922,6
24923,4
24924,8
24925,4
24926,6
24927,2
24928,2
24929,7
24930,6
24931,6
24932,1
24933,6
24934,7
24935,3
24936,6
24937,4
24938,7
24939,2
24940,4
24941,9
24942,4
24943,7
24944,4
24945,4
24946,7
24947,2
24948,2
24949,8
24950,7
24951,2
24952,6
24953,6
24954,9
24955,8
24956,6
24957,6
24958,6
24959,2
24960,5
24961,6
24962,6
24963,4
24964,4
24965,5
24966,6
24967,8
24968,6
24969,7
24970,2
24971,2
24972,4
24973,3
24974,6
24975,4
24976,9
24977,7
24978,2
24979,2
24980,8
24981,9
24982,8
24983,4
24984,6
24985,4
24986,6
24987,4
24988,7
24989,6
24990,8
24991,9
24992,4
24993,6
24994,4
24995,4
24996,7
24997,4
24998,3
24999,6
25000,6
25001,3
25002,2
25003,8
25004,6
25005,9
25006,6
25007,1
25008,1
25009,1
25010,5
25011,4
25012,4
25013,4
25014,6
25015,4
25016,9
25017,8
25018,2
25019,6
25020,4
25021,4
25022,6
25023,6
25024,6
25025,7
25026,4
25027,6
25028,4
25029,6
25030,6
25031,6
25032,6
25033,9
25034,2
25035,2
25036,8
25037,4
25038,8
25039,6
25040,6
25041,6
25042,3
25043,7
25044,6
25045,4
25046,1
25047,7
25048,6
25049,8
25050,1
25051,8
25052,5
25053,6
25054,6
25055,6
25056,6
25057,5
25058,6
25059,2
25060,6
25061,2
25062,6
25063,5
25064,9
25065,8
25066,3
25067,6
25068,4
25069,8
25070,4
25071,5
25072,2
25073,1
25074,4
25075,4
25076,6
25077,5
25078,6
25079,4
25080,2
25081,2
25082,4
25083,6
25084,6
25085,2
25086,9
25087,6
25088,6
25089,3
25090,4
25091,2
25092,6
25093,4
25094,6
25095,3
25096,4
25097,2
25098,4
25099,6
25100,2
25101,6
25102,5
25103,2
25104,6
25105,6
25106,2
25107,6
25108,4
25109,3
25110,4
25111,2
25112,4
25113,4
25114,6
25115,6
25116,9
25117,6
25118,6
25119,3
25120,6
25121,4
25122,9
25123,6
25124,6
25125,6
25126,6
25127,6
25128,4
25129,2
25130,5
25131,6
25132,2
25133,4
25134,4
25135,2
25136,6
25137,4
25138,4
25139,7
25140,9
25141,5
25142,6
25143,2
25144,4
25145,7
25146,6
25147,6
25148,2
25149,5
25150,2
25151,5
25152,9
25153,4
25154,2
25155,1
25156,4
25157,2
25158,1
25159,6
25160,4
25161,4
25162,4
25163,6
25164,4
25165,5
25166,8
25167,4
25168,3
25169,2
25170,6
25171,3
25172,1
25173,6
25174,6
25175,6
25176,6
25177,3
25178,8
25179,6
25180,4
25181,1
25182,6
25183,8
25184,9
25185,6
25186,8
25187,2
25188,9
25189,6
25190,6
25191,2
25192,2
25193,6
25194,4
25195,2
25196,4
25197,1
25198,4
25199,8
25200,2
25201,6
25202,4
25203,7
25204,6
25205,3
25206,6
25207,4
25208,2
25209,6
25210,4
25211,6
25212,4
25213,6
25214,4
25215,6
25216,6
25217,6
25218,2
25219,2
25220,4
25221,4
25222,4
25223,6
25224,7
25225,4
25226,6
25227,8
25228,6
25229,2
25230,4
25231,2
25232,4
25233,4
25234,2
25235,9
25236,4
25237,6
25238,8
25239,2
25240,6
25241,1
25242,8
25243,4
25244,6
25245,8
25246,3
25247,4
25248,2
25249,5
25250,3
25251,8
25252,4
25253,6
25254,6
25255,5
25256,9
25257,7
25258,3
25259,4
25260,6
25261,4
25262,6
25263,6
25264,4
25265,6
25266,6
25267,6
25268,2
25269,4
25270,8
25271,6
25272,9
25273,5
25274,4
25275,6
25276,9
25277,7
25278,4
25279,7
25280,4
25281,9
25282,2
25283,6
25284,7
25285,4
25286,1
25287,6
25288,4
25289,8
25290,6
25291,6
25292,9
25293,1
25294,9
25295,8
25296,9
25297,9
25298,6
25299,4
25300,6
25301,3
25302,2
25303,8
25304,8
25305,6
25306,6
25307,9
25308,4
25309,6
25310,5
25311,8
25312,4
25313,4
25314,6
25315,5
25316,4
25317,6
25318,9
25319,6
25320,6
25321,4
25322,6
25323,4
25324,9
25325,2
25326,2
25327,6
25328,8
25329,6
25330,4
25331,2
25332,2
25333,6
25334,8
25335,6
25336,4
25337,8
25338,2
25339,4
25340,5
25341,4
25342,1
25343,9
25344,6
25345,4
25346,9
25347,4
25348,6
25349,4
25350,7
25351,6
25352,8
25353,3
25354,6
25355,6
25356,4
25357,9
25358,9
25359,8
25360,8
25361,5
25362,3
25363,4
25364,2
25365,4
25366,9
25367,6
25368,6
25369,4
25370,6
25371,4
25372,6
25373,9
25374,4
25375,4
25376,4
25377,4
25378,4
25379,2
25380,2
25381,4
25382,6
25383,8
25384,4
25385,8
25386,1
25387,9
25388,4
25389,4
25390,2
25391,9
25392,4
25393,2
25394,8
25395,7
25396,2
25397,4
25398,5
25399,2
25400,6
25401,5
25402,4
25403,4
25404,6
25405,6
25406,4
25407,6
25408,2
25409,4
25410,6
25411,9
25412,5
25413,6
25414,4
25415,7
25416,2
25417,8
25418,8
25419,4
25420,3
25421,6
25422,4
25423,5
25424,9
25425,8
25426,6
25427,2
25428,9
25429,6
25430,6
25431,3
25432,2
25433,6
25434,6
25435,8
25436,6
25437,6
25438,8
25439,9
25440,9
25441,3
25442,4
25443,6
25444,4
25445,7
25446,9
25447,2
25448,9
25449,6
25450,6
25451,9
25452,4
25453,6
25454,8
25455,6
25456,4
25457,2
25458,6
25459,8
25460,2
25461,4
25462,2
25463,6
25464,6
25465,6
25466,2
25467,3
25468,9
25469,7
25470,4
25471,2
25472,8
25473,4
25474,6
25475,6
25476,6
25477,9
25478,5
25479,2
25480,6
25481,5
25482,4
25483,6
25484,9
25485,6
25486,6
25487,2
25488,3
25489,4
25490,2
25491,5
25492,9
25493,5
25494,9
25495,9
25496,2
25497,4
25498,4
25499,8
25500,7
25501,5
25502,2
25503,8
25504,8
25505,6
25506,2
25507,2
25508,1
25509,8
25510,6
25511,7
25512,2
25513,4
25514,6
25515,4
25516,7
25517,6
25518,4
25519,4
25520,8
25521,1
25522,6
25523,6
25524,3
25525,9
25526,2
25527,6
25528,9
25529,9
25530,4
25531,5
25532,6
25533,7
25534,1
25535,4
25536,6
25537,9
25538,4
25539,2
25540,6
25541,4
25542,4
25543,6
25544,8
25545,5
25546,5
25547,6
25548,6
25549,1
25550,2
25551,6
25552,4
25553,1
25554,6
25555,2
25556,6
25557,3
25558,6
25559,6
25560,3
25561,4
25562,6
25563,5
25564,4
25565,2
25566,8
25567,4
25568,6
25569,2
25570,6
25571,4
25572,8
25573,9
25574,8
25575,2
25576,6
25577,9
25578,6
25579,8
25580,4
25581,6
25582,9
25583,6
25584,4
25585,4
25586,6
25587,9
25588,6
25589,3
25590,3
25591,1
25592,9
25593,4
25594,1
25595,6
25596,9
25597,9
25598,6
25599,4
25600,4
25601,2
25602,7
25603,4
25604,2
25605,4
25606,2
25607,9
25608,6
25609,4
25610,6
25611,4
25612,9
25613,9
25614,9
25615,9
25616,2
25617,6
25618,8
25619,2
25620,6
25621,5
25622,6
25623,6
25624,9
25625,8
25626,9
25627,5
25628,3
25629,4
25630,6
25631,6
25632,9
25633,9
25634,4
25635,4
25636,6
25637,2
25638,4
25639,6
25640,8
25641,4
25642,2
25643,5
25644,4
25645,4
25646,2
25647,6
25648,5
25649,2
25650,3
25651,8
25652,6
25653,8
25654,2
25655,6
25656,2
25657,6
25658,5
25659,8
25660,8
25661,6
25662,7
25663,5
25664,4
25665,4
25666,5
25667,6
25668,6
25669,6
25670,6
25671,2
25672,6
25673,4
25674,6
25675,7
25676,8
25677,6
25678,7
25679,9
25680,6
25681,6
25682,7
25683,5
25684,8
25685,6
25686,6
25687,3
25688,6
25689,4
25690,6
25691,7
25692,4
25693,4
25694,2
25695,4
25696,6
25697,4
25698,4
25699,3
25700,4
25701,4
25702,2
25703,2
25704,4
25705,7
25706,2
25707,2
25708,3
25709,7
25710,5
25711,6
25712,6
25713,6
25714,9
25715,9
25716,6
25717,4
25718,2
25719,6
25720,7
25721,4
25722,3
25723,2
25724,4
25725,6
25726,6
25727,6
25728,6
25729,7
25730,4
25731,8
25732,1
25733,2
25734,7
25735,6
25736,6
25737,7
25738,8
25739,6
25740,6
25741,4
25742,8
25743,4
25744,9
25745,7
25746,2
25747,6
25748,6
25749,4
25750,3
25751,4
25752,2
25753,2
25754,5
25755,5
25756,6
25757,3
25758,8
25759,8
25760,5
25761,6
25762,7
25763,8
25764,6
25765,2
25766,4
25767,5
25768,8
25769,2
25770,7
25771,1
25772,6
25773,6
25774,6
25775,6
25776,6
25777,6
25778,4
25779,4
25780,7
25781,6
25782,6
25783,8
25784,6
25785,4
25786,4
25787,6
25788,1
25789,8
25790,4
25791,6
25792,7
25793,6
25794,6
25795,8
25796,4
25797,6
25798,4
25799,4
25800,8
25801,2
25802,6
25803,4
25804,6
25805,4
25806,6
25807,8
25808,9
25809,6
25810,9
25811,8
25812,2
25813,8
25814,9
25815,4
25816,3
25817,4
25818,4
25819,3
25820,4
25821,9
25822,6
25823,4
25824,6
25825,6
25826,6
25827,4
25828,6
25829,6
25830,5
25831,7
25832,2
25833,9
25834,2
25835,2
25836,8
25837,4
25838,2
25839,4
25840,2
25841,2
25842,3
25843,6
25844,9
25845,6
25846,6
25847,4
25848,6
25849,7
25850,4
25851,4
25852,6
25853,6
25854,2
25855,6
25856,4
25857,9
25858,6
25859,8
25860,6
25861,2
25862,6
25863,9
25864,6
25865,7
25866,2
25867,2
25868,6
25869,8
25870,6
25871,6
25872,2
25873,7
25874,9
25875,4
25876,6
25877,5
25878,6
25879,9
25880,4
25881,6
25882,6
25883,2
25884,4
25885,6
25886,6
25887,7
25888,9
25889,8
25890,2
25891,4
25892,6
25893,8
25894,4
25895,3
25896,4
25897,6
25898,6
25899,6
25900,3
25901,4
25902,5
25903,4
25904,3
25905,4
25906,6
25907,8
25908,6
25909,8
25910,2
25911,6
25912,5
25913,1
25914,9
25915,4
25916,6
25917,6
25918,6
25919,6
25920,4
25921,9
25922,6
25923,7
25924,3
25925,8
25926,2
25927,4
25928,6
25929,2
25930,6
25931,9
25932,2
25933,2
25934,6
25935,6
25936,6
25937,8
25938,8
25939,2
25940,5
25941,6
25942,6
25943,6
25944,4
25945,4
25946,9
25947,5
25948,6
25949,6
25950,7
25951,8
25952,4
25953,7
25954,8
25955,6
25956,8
25957,5
25958,4
25959,6
25960,7
25961,8
25962,9
25963,4
25964,4
25965,4
25966,8
25967,7
25968,5
25969,2
25970,3
25971,2
25972,7
25973,6
25974,9
25975,6
25976,6
25977,2
25978,7
25979,8
25980,7
25981,5
25982,8
25983,9
25984,4
25985,4
25986,5
25987,6
25988,9
25989,4
25990,6
25991,4
25992,7
25993,6
25994,6
25995,9
25996,4
25997,4
25998,9
25999,1
26000,5
26001,2
26002,4
26003,5
26004,2
26005,9
26006,2
26007,6
26008,4
26009,6
26010,6
26011,4
26012,2
26013,6
26014,6
26015,6
26016,9
26017,9
26018,6
26019,2
26020,6
26021,4
26022,9
26023,6
26024,4
26025,6
26026,4
26027,8
26028,6
26029,6
26030,6
26031,6
26032,6
26033,6
26034,9
26035,4
26036,3
26037,2
26038,4
26039,6
26040,9
26041,2
26042,4
26043,6
26044,6
26045,6
26046,5
26047,8
26048,5
26049,4
26050,6
26051,3
26052,6
26053,6
26054,4
26055,4
26056,3
26057,7
26058,6
26059,2
26060,4
26061,6
26062,6
26063,6
26064,1
26065,6
26066,6
26067,1
26068,4
26069,8
26070,2
26071,6
26072,5
26073,4
26074,6
26075,6
26076,3
26077,6
26078,4
26079,8
26080,4
26081,4
26082,4
26083,9
26084,6
26085,1
26086,9
26087,6
26088,4
26089,6
26090,8
26091,6
26092,4
26093,6
26094,6
26095,4
26096,2
26097,6
26098,4
26099,2
26100,4
26101,2
26102,2
26103,3
26104,3
26105,6
26106,4
26107,6
26108,3
26109,6
26110,6
26111,7
26112,8
26113,8
26114,2
26115,6
26116,2
26117,9
26118,4
26119,4
26120,5
26121,6
26122,9
26123,6
26124,6
26125,4
26126,3
26127,4
26128,4
26129,1
26130,4
26131,6
26132,2
26133,6
26134,9
26135,4
26136,6
26137,5
26138,8
26139,4
26140,2
26141,2
26142,4
26143,6
26144,1
26145,9
26146,9
26147,6
26148,1
26149,9
26150,6
26151,3
26152,4
26153,9
26154,2
26155,8
26156,4
26157,6
26158,6
26159,4
26160,5
26161,9
26162,2
26163,4
26164,6
26165,4
26166,5
26167,1
26168,5
26169,6
26170,4
26171,2
26172,6
26173,6
26174,6
26175,6
26176,4
26177,9
26178,4
26179,6
26180,6
26181,1
26182,2
26183,8
26184,9
26185,6
26186,4
26187,9
26188,4
26189,9
26190,6
26191,6
26192,2
26193,4
26194,4
26195,6
26196,6
26197,6
26198,5
26199,4
26200,6
26201,4
26202,6
26203,9
26204,2
26205,7
26206,6
26207,6
26208,6
26209,8
26210,4
26211,4
26212,6
26213,6
26214,6
26215,6
26216,5
26217,4
26218,7
26219,6
26220,2
26221,7
26222,6
26223,6
26224,4
26225,9
26226,2
26227,2
26228,6
26229,4
26230,4
26231,5
26232,7
26233,6
26234,2
26235,9
26236,3
26237,6
26238,6
26239,4
26240,6
26241,3
26242,2
26243,2
26244,8
26245,4
26246,6
26247,6
26248,9
26249,4
26250,4
26251,6
26252,8
26253,9
26254,4
26255,9
26256,6
26257,6
26258,4
26259,6
26260,4
26261,6
26262,6
26263,7
26264,6
26265,4
26266,2
26267,2
26268,7
26269,3
26270,3
26271,8
26272,6
26273,6
26274,7
26275,6
26276,6
26277,4
26278,6
26279,4
26280,6
26281,6
26282,2
26283,6
26284,8
26285,6
26286,1
26287,2
26288,6
26289,6
26290,6
26291,1
26292,7
26293,5
26294,6
26295,4
26296,4
26297,6
26298,9
26299,8
26300,6
26301,7
26302,5
26303,6
26304,4
26305,4
26306,4
26307,7
26308,6
26309,6
26310,5
26311,6
26312,9
26313,3
26314,6
26315,6
26316,8
26317,9
26318,4
26319,7
26320,4
26321,4
26322,9
26323,4
26324,4
26325,4
26326,4
26327,8
26328,7
26329,6
26330,4
26331,6
26332,6
26333,6
26334,6
26335,2
26336,4
26337,6
26338,4
26339,2
26340,6
26341,6
26342,6
26343,6
26344,4
26345,4
26346,4
26347,6
26348,4
26349,6
26350,6
26351,4
26352,2
26353,4
26354,4
26355,2
26356,2
26357,1
26358,6
26359,4
26360,4
26361,4
26362,6
26363,6
26364,7
26365,6
26366,8
26367,6
26368,6
26369,8
26370,2
26371,9
26372,6
26373,7
26374,2
26375,6
26376,4
26377,3
26378,6
26379,6
26380,1
26381,4
26382,6
26383,4
26384,8
26385,9
26386,6
26387,6
26388,3
26389,6
26390,9
26391,8
26392,3
26393,6
26394,4
26395,5
26396,4
26397,2
26398,6
26399,6
26400,2
26401,2
26402,4
26403,6
26404,6
26405,6
26406,4
26407,6
26408,3
26409,4
26410,2
26411,8
26412,3
26413,7
26414,6
26415,4
26416,6
26417,6
26418,2
26419,2
26420,4
26421,6
26422,9
26423,6
26424,4
26425,4
26426,6
26427,6
26428,4
26429,2
26430,2
26431,3
26432,4
26433,8
26434,6
26435,2
26436,6
26437,1
26438,4
26439,4
26440,4
26441,6
26442,4
26443,2
26444,8
26445,4
26446,4
26447,4
26448,2
26449,6
26450,2
26451,2
26452,2
26453,9
26454,2
26455,4
26456,4
26457,6
26458,6
26459,9
26460,2
26461,6
26462,6
26463,6
26464,6
26465,4
26466,4
26467,4
26468,4
26469,6
26470,2
26471,8
26472,6
26473,4
26474,6
26475,4
26476,6
26477,6
26478,4
26479,2
26480,6
26481,6
26482,4
26483,4
26484,8
26485,4
26486,8
26487,6
26488,6
26489,9
26490,6
26491,4
26492,6
26493,6
26494,4
26495,6
26496,7
26497,4
26498,2
26499,6
26500,4
26501,6
26502,9
26503,4
26504,6
26505,6
26506,6
26507,9
26508,2
26509,2
26510,6
26511,4
26512,9
26513,6
26514,2
26515,4
26516,6
26517,3
26518,6
26519,3
26520,4
26521,8
26522,2
26523,6
26524,3
26525,4
26526,9
26527,3
26528,8
26529,6
26530,2
26531,4
26532,6
26533,4
26534,8
26535,5
26536,2
26537,8
26538,3
26539,6
26540,6
26541,8
26542,1
26543,8
26544,4
26545,2
26546,8
26547,9
26548,2
26549,8
26550,6
26551,5
26552,4
26553,2
26554,6
26555,6
26556,2
26557,8
26558,8
26559,6
26560,4
26561,3
26562,6
26563,6
26564,4
26565,6
26566,7
26567,6
26568,4
26569,6
26570,6
26571,4
26572,4
26573,6
26574,9
26575,9
26576,2
26577,2
26578,6
26579,4
26580,4
26581,6
26582,4
26583,5
26584,7
26585,2
26586,8
26587,6
26588,8
26589,6
26590,9
26591,8
26592,4
26593,8
26594,2
26595,9
26596,4
26597,2
26598,2
26599,9
26600,3
26601,8
26602,6
26603,6
26604,6
26605,4
26606,5
26607,7
26608,2
26609,6
26610,6
26611,7
26612,3
26613,6
26614,6
26615,6
26616,8
26617,2
26618,8
26619,8
26620,6
26621,3
26622,6
26623,4
26624,8
26625,4
26626,2
26627,6
26628,8
26629,2
26630,6
26631,6
26632,1
26633,5
26634,4
26635,4
26636,4
26637,6
26638,6
26639,2
26640,9
26641,3
26642,4
26643,4
26644,4
26645,8
26646,6
26647,6
26648,4
26649,6
26650,8
26651,5
26652,6
26653,6
26654,4
26655,6
26656,4
26657,6
26658,6
26659,8
26660,2
26661,6
26662,4
26663,8
26664,7
26665,6
26666,6
26667,4
26668,4
26669,9
26670,8
26671,4
26672,4
26673,6
26674,6
26675,6
26676,5
26677,6
26678,6
26679,8
26680,9
26681,2
26682,2
26683,4
26684,4
26685,6
26686,4
26687,2
26688,9
26689,9
26690,3
26691,6
26692,6
26693,6
26694,6
26695,4
26696,6
26697,9
26698,6
26699,5
26700,6
26701,2
26702,6
26703,4
26704,8
26705,6
26706,4
26707,7
26708,8
26709,2
26710,4
26711,4
26712,2
26713,8
26714,6
26715,6
26716,9
26717,4
26718,7
26719,4
26720,8
26721,2
26722,2
26723,4
26724,6
26725,2
26726,3
26727,3
26728,2
26729,2
26730,4
26731,3
26732,6
26733,9
26734,6
26735,9
26736,5
26737,2
26738,2
26739,3
26740,4
26741,6
26742,6
26743,2
26744,6
26745,6
26746,4
26747,6
26748,6
26749,8
26750,1
26751,6
26752,4
26753,6
26754,3
26755,5
26756,3
26757,4
26758,8
26759,3
26760,4
26761,6
26762,4
26763,2
26764,8
26765,2
26766,9
26767,6
26768,6
26769,6
26770,2
26771,9
26772,4
26773,4
26774,6
26775,4
26776,9
26777,9
26778,5
26779,6
26780,6
26781,6
26782,6
26783,6
26784,3
26785,5
26786,4
26787,6
26788,6
26789,6
26790,6
26791,8
26792,3
26793,8
26794,6
26795,9
26796,2
26797,6
26798,8
26799,5
26800,6
26801,5
26802,4
26803,6
26804,6
26805,3
26806,7
26807,6
26808,6
26809,6
26810,6
26811,6
26812,5
26813,8
26814,3
26815,6
26816,6
26817,9
26818,4
26819,9
26820,6
26821,1
26822,9
26823,6
26824,6
26825,9
26826,2
26827,2
26828,6
26829,4
26830,6
26831,4
26832,2
26833,6
26834,6
26835,7
26836,2
26837,6
26838,6
26839,6
26840,6
26841,4
26842,1
26843,6
26844,6
26845,6
26846,2
26847,6
26848,9
26849,8
26850,9
26851,2
26852,6
26853,6
26854,4
26855,6
26856,4
26857,6
26858,7
26859,4
26860,7
26861,2
26862,6
26863,6
26864,6
26865,3
26866,2
26867,8
26868,6
26869,2
26870,6
26871,8
26872,9
26873,7
26874,6
26875,6
26876,1
26877,3
26878,8
26879,4
26880,4
26881,6
26882,3
26883,7
26884,6
26885,4
26886,6
26887,8
26888,2
26889,6
26890,6
26891,4
26892,6
26893,4
26894,5
26895,6
26896,2
26897,2
26898,9
26899,9
26900,8
26901,9
26902,6
26903,6
26904,7
26905,9
26906,6
26907,6
26908,2
26909,5
26910,8
26911,4
26912,3
26913,6
26914,9
26915,6
26916,4
26917,7
26918,2
26919,3
26920,6
26921,8
26922,6
26923,4
26924,6
26925,6
26926,3
26927,2
26928,6
26929,2
26930,5
26931,7
26932,2
26933,6
26934,2
26935,7
26936,8
26937,4
26938,4
26939,5
26940,2
26941,2
26942,4
26943,2
26944,6
26945,9
26946,4
26947,6
26948,4
26949,3
26950,7
26951,6
26952,6
26953,6
26954,2
26955,6
26956,2
26957,4
26958,8
26959,6
26960,4
26961,4
26962,8
26963,6
26964,8
26965,8
26966,6
26967,2
26968,6
26969,4
26970,4
26971,6
26972,9
26973,3
26974,6
26975,1
26976,6
26977,2
26978,6
26979,8
26980,4
26981,2
26982,4
26983,4
26984,2
26985,4
26986,7
26987,6
26988,6
26989,6
26990,9
26991,5
26992,2
26993,3
26994,5
26995,9
26996,4
26997,8
26998,6
26999,4
27000,6
27001,4
27002,4
27003,6
27004,9
27005,6
27006,8
27007,2
27008,4
27009,2
27010,6
27011,4
27012,4
27013,5
27014,7
27015,3
27016,6
27017,4
27018,8
27019,6
27020,2
27021,7
27022,4
27023,2
27024,6
27025,6
27026,6
27027,4
27028,6
27029,4
27030,2
27031,7
27032,6
27033,6
27034,5
27035,4
27036,9
27037,2
27038,6
27039,2
27040,6
27041,4
27042,8
27043,4
27044,6
27045,5
27046,9
27047,6
27048,2
27049,8
27050,2
27051,6
27052,4
27053,4
27054,4
27055,6
27056,5
27057,6
27058,6
27059,6
27060,4
27061,4
27062,8
27063,4
27064,5
27065,6
27066,7
27067,7
27068,2
27069,9
27070,2
27071,2
27072,4
27073,6
27074,2
27075,9
27076,6
27077,4
27078,4
27079,4
27080,6
27081,5
27082,6
27083,8
27084,6
27085,4
27086,2
27087,2
27088,6
27089,4
27090,2
27091,4
27092,5
27093,4
27094,4
27095,8
27096,4
27097,4
27098,8
27099,2
27100,6
27101,8
27102,2
27103,4
27104,6
27105,3
27106,4
27107,8
27108,4
27109,9
27110,6
27111,6
27112,9
27113,4
27114,4
27115,4
27116,6
27117,6
27118,6
27119,6
27120,3
27121,4
27122,4
27123,4
27124,4
27125,6
27126,6
27127,6
27128,6
27129,6
27130,2
27131,6
27132,2
27133,2
27134,4
27135,9
27136,9
27137,6
27138,4
27139,9
27140,5
27141,6
27142,6
27143,5
27144,2
27145,4
27146,4
27147,2
27148,4
27149,2
27150,6
27151,4
27152,8
27153,6
27154,2
27155,6
27156,5
27157,8
27158,4
27159,9
27160,4
27161,9
27162,6
27163,1
27164,3
27165,4
27166,6
27167,6
27168,2
27169,6
27170,9
27171,9
27172,6
27173,6
27174,4
27175,5
27176,3
27177,2
27178,6
27179,6
27180,6
27181,6
27182,3
27183,6
27184,3
27185,6
27186,6
27187,6
27188,2
27189,6
27190,6
27191,6
27192,4
27193,6
27194,9
27195,6
27196,6
27197,4
27198,8
27199,4
27200,6
27201,8
27202,2
27203,8
27204,6
27205,6
27206,4
27207,4
27208,6
27209,2
27210,3
27211,6
27212,8
27213,7
27214,3
27215,7
27216,6
27217,2
27218,5
27219,1
27220,6
27221,3
27222,4
27223,4
27224,6
27225,4
27226,9
27227,4
27228,8
27229,4
27230,4
27231,6
27232,5
27233,2
27234,6
27235,6
27236,2
27237,6
27238,8
27239,6
27240,8
27241,5
27242,8
27243,6
27244,8
27245,8
27246,2
27247,2
27248,6
27249,2
27250,3
27251,7
27252,4
27253,6
27254,6
27255,7
27256,6
27257,8
27258,4
27259,3
27260,5
27261,9
27262,7
27263,3
27264,4
27265,4
27266,4
27267,4
27268,6
27269,4
27270,5
27271,6
27272,7
27273,4
27274,4
27275,6
27276,5
27277,7
27278,4
27279,5
27280,4
27281,6
27282,2
27283,9
27284,2
27285,6
27286,6
27287,9
27288,4
27289,9
27290,6
27291,4
27292,7
27293,4
27294,2
27295,2
27296,4
27297,6
27298,4
27299,7
27300,6
27301,4
27302,4
27303,4
27304,2
27305,7
27306,9
27307,2
27308,8
27309,4
27310,9
27311,6
27312,8
27313,6
27314,3
27315,4
27316,4
27317,9
27318,4
27319,3
27320,7
27321,4
27322,4
27323,2
27324,6
27325,6
27326,7
27327,6
27328,2
27329,6
27330,2
27331,9
27332,9
27333,4
27334,7
27335,4
27336,2
27337,6
27338,6
27339,4
27340,8
27341,4
27342,6
27343,5
27344,6
27345,2
27346,7
27347,6
27348,8
27349,8
27350,6
27351,4
27352,2
27353,2
27354,2
27355,6
27356,8
27357,8
27358,4
27359,6
27360,6
27361,4
27362,6
27363,7
27364,4
27365,4
27366,6
27367,5
27368,6
27369,2
27370,4
27371,6
27372,5
27373,2
27374,6
27375,6
27376,2
27377,8
27378,6
27379,6
27380,4
27381,2
27382,7
27383,6
27384,4
27385,8
27386,4
27387,9
27388,2
27389,6
27390,7
27391,4
27392,4
27393,9
27394,6
27395,8
27396,8
27397,6
27398,6
27399,2
27400,7
27401,6
27402,6
27403,6
27404,4
27405,6
27406,6
27407,6
27408,6
27409,5
27410,6
27411,6
27412,7
27413,2
27414,4
27415,3
27416,6
27417,6
27418,2
27419,6
27420,7
27421,6
27422,3
27423,9
27424,6
27425,4
27426,4
27427,6
27428,4
27429,2
27430,9
27431,6
27432,6
27433,3
27434,7
27435,6
27436,4
27437,3
27438,3
27439,6
27440,6
27441,4
27442,4
27443,5
27444,4
27445,6
27446,6
27447,6
27448,6
27449,2
27450,4
27451,7
27452,4
27453,6
27454,8
27455,6
27456,8
27457,6
27458,5
27459,4
27460,4
27461,8
27462,6
27463,6
27464,2
27465,6
27466,4
27467,7
27468,1
27469,8
27470,7
27471,4
27472,2
27473,9
27474,8
27475,4
27476,4
27477,6
27478,2
27479,6
27480,5
27481,6
27482,2
27483,8
27484,2
27485,9
27486,8
27487,6
27488,6
27489,4
27490,6
27491,6
27492,3
27493,6
27494,6
27495,9
27496,8
27497,8
27498,4
27499,6
27500,6
27501,9
27502,8
